start_time,away_team,away_team_score,home_team,home_team_score
2022-10-28 23:30:00+00:00,INDIANA PACERS,127,WASHINGTON WIZARDS,117
2022-10-29 00:00:00+00:00,NEW YORK KNICKS,108,MILWAUKEE BUCKS,119
2022-10-29 00:00:00+00:00,LOS ANGELES LAKERS,102,MINNESOTA TIMBERWOLVES,111
2022-10-29 00:30:00+00:00,CHICAGO BULLS,124,SAN ANTONIO SPURS,129
2022-10-29 01:00:00+00:00,UTAH JAZZ,101,DENVER NUGGETS,117
2022-10-29 02:00:00+00:00,NEW ORLEANS PELICANS,111,PHOENIX SUNS,124
2022-10-29 02:00:00+00:00,HOUSTON ROCKETS,111,PORTLAND TRAIL BLAZERS,125
2022-10-29 22:00:00+00:00,MIAMI HEAT,113,SACRAMENTO KINGS,119
2022-10-29 23:00:00+00:00,GOLDEN STATE WARRIORS,113,CHARLOTTE HORNETS,120
2022-10-29 23:30:00+00:00,INDIANA PACERS,125,BROOKLYN NETS,116
2022-10-30 00:00:00+00:00,PHILADELPHIA 76ERS,114,CHICAGO BULLS,109
2022-10-30 00:00:00+00:00,ATLANTA HAWKS,115,MILWAUKEE BUCKS,123
2022-10-30 01:00:00+00:00,OKLAHOMA CITY THUNDER,117,DALLAS MAVERICKS,111
2022-10-30 01:00:00+00:00,MEMPHIS GRIZZLIES,123,UTAH JAZZ,124
2022-10-30 19:00:00+00:00,NEW ORLEANS PELICANS,112,LOS ANGELES CLIPPERS,91
2022-10-30 22:00:00+00:00,WASHINGTON WIZARDS,94,BOSTON CELTICS,112
2022-10-30 22:00:00+00:00,NEW YORK KNICKS,108,CLEVELAND CAVALIERS,121
2022-10-30 22:00:00+00:00,GOLDEN STATE WARRIORS,114,DETROIT PISTONS,128
2022-10-30 23:00:00+00:00,MINNESOTA TIMBERWOLVES,98,SAN ANTONIO SPURS,107
2022-10-30 23:30:00+00:00,ORLANDO MAGIC,105,DALLAS MAVERICKS,114
2022-10-31 01:00:00+00:00,HOUSTON ROCKETS,109,PHOENIX SUNS,124
2022-10-31 01:30:00+00:00,DENVER NUGGETS,110,LOS ANGELES LAKERS,121
2022-10-31 23:00:00+00:00,SACRAMENTO KINGS,115,CHARLOTTE HORNETS,108
2022-10-31 23:00:00+00:00,PHILADELPHIA 76ERS,118,WASHINGTON WIZARDS,111
2022-10-31 23:30:00+00:00,INDIANA PACERS,109,BROOKLYN NETS,116
2022-10-31 23:30:00+00:00,ATLANTA HAWKS,109,TORONTO RAPTORS,139
